"id","name","description","data_type","value_json","lang_code","is_active","cr_by","cr_dtimes","upd_by","upd_dtimes","is_deleted","del_dtimes"
"10158",modeOfClaim,दावे का तरीका,string,"
	{
		""code"": ""102"",
		""value"": ""स्थायी पते पर डिलीवरी""
	}",hin,true,admin,2024-03-05 09:37:39.652,,,false,
"10159",modeOfClaim,दावे का तरीका,string,"
	{
		""code"": ""103"",
		""value"": ""
वर्तमान पते पर डिलीवरी""
	}",hin,true,admin,2024-03-05 09:37:39.652,,,false,
"10097",gender,लिंग,string,"
	{
		""code"": ""MLE"",
		""value"": ""नर""
	}",hin,true,admin,2024-03-05 09:37:39.652,,,false,
"10098",gender,लिंग,string,"
	{
		""code"": ""FLE"",
		""value"": ""महिला""
	}",hin,true,admin,2024-03-05 09:37:39.652,,,false,
"10099",gender,लिंग,string,"
	{
		""code"": ""OTH"",
		""value"": ""अन्य""
	}",hin,true,admin,2024-03-05 09:37:39.652,,,false,
"10201",residenceStatus,आवास की स्थिति,string,"
	{
		""code"": ""FR"",
		""value"": ""परदेशी""
	}",hin,true,admin,2024-03-05 09:37:39.652,,,false,
"10202",residenceStatus,आवास की स्थिति,string,"
	{
		""code"": ""NFR"",
		""value"": ""गैर-विदेशी""
	}",hin,true,admin,2024-03-05 09:37:39.652,,,false,
"10175",preferredLang,उपयोगकर्ता पसंदीदा भाषा,string,"{""value"":""English"",""code"":""eng""}",hin,true,admin,2024-03-05 09:37:39.652,,,false,
"10176",preferredLang,उपयोगकर्ता पसंदीदा भाषा,string,"{""value"":""français"",""code"":""fra""}",hin,true,admin,2024-03-05 09:37:39.652,,,false,
"10177",preferredLang,उपयोगकर्ता पसंदीदा भाषा,,"{""value"":""عربي"",""code"":""ara""}",hin,true,admin,2024-03-05 09:37:39.652,,,false,
"10071",bloodType,இரத்த வகை,string,"
	{
		""code"": ""101"",
		""value"": ""ஏ"",
	}",tam,true,admin,2024-03-05 09:37:39.652,,,false,
"10072",bloodType,இரத்த வகை,string,"
	{
		""code"": ""102"",
		""value"": ""ஏ+"",
	}",tam,true,admin,2024-03-05 09:37:39.652,,,false,
"10073",bloodType,இரத்த வகை,string,"
	{
		""code"": ""103"",
		""value"": ""ஏ-"",
	}",tam,true,admin,2024-03-05 09:37:39.652,,,false,
"10074",bloodType,இரத்த வகை,string,"
	{
		""code"": ""104"",
		""value"": ""பி"",
	}",tam,true,admin,2024-03-05 09:37:39.652,,,false,
"10075",bloodType,இரத்த வகை,string,"
	{
		""code"": ""105"",
		""value"": ""பி+"",
	}",tam,true,admin,2024-03-05 09:37:39.652,,,false,
"10076",bloodType,இரத்த வகை,string,"
	{
		""code"": ""106"",
		""value"": ""பி-"",
	}",tam,true,admin,2024-03-05 09:37:39.652,,,false,
"10077",bloodType,இரத்த வகை,string,"
	{
		""code"": ""107"",
		""value"": ""ஏபி"",
	}",tam,true,admin,2024-03-05 09:37:39.652,,,false,
"10078",bloodType,இரத்த வகை,string,"
	{
		""code"": ""108"",
		""value"": ""ஏபி+"",
	}",tam,true,admin,2024-03-05 09:37:39.652,,,false,
"10079",bloodType,இரத்த வகை,string,"
	{
		""code"": ""109"",
		""value"": ""ஏபி-"",
	}",tam,true,admin,2024-03-05 09:37:39.652,,,false,
"10080",bloodType,இரத்த வகை,string,"
	{
		""code"": ""110"",
		""value"": ""ஓ"",
	}",tam,true,admin,2024-03-05 09:37:39.652,,,false,
"10081",bloodType,இரத்த வகை,string,"
	{
		""code"": ""111"",
		""value"": ""ஓ+""
	}",tam,true,admin,2024-03-05 09:37:39.652,,,false,
"10082",bloodType, இரத்த வகை,string,"
	{
		""code"": ""112"",
		""value"": ""ஓ-""
	}",tam,true,admin,2024-03-05 09:37:39.652,,,false,
"10083",bloodType,இரத்த வகை,string,"
	{
		""code"": ""113"",
		""value"": ""தெரியாது""
	}",tam,true,admin,2024-03-05 09:37:39.652,,,false,
"10084",bloodType,இரத்த வகை,string,"
	{
		""code"": ""114"",
		""value"": ""பொருந்தாது""
	}",tam,true,admin,2024-03-05 09:37:39.652,,,false,
"10138",maritalStatus,திருமண நிலை,string,"
	{
		""code"": ""101"",
		""value"": ""ஒற்றை""
	}",tam,true,admin,2024-03-05 09:37:39.652,,,false,
"10139",maritalStatus,திருமண நிலை,string,"
	{
		""code"": ""102"",
		""value"": ""திருமணமானவர்""
	}",tam,true,admin,2024-03-05 09:37:39.652,,,false,
"10140",maritalStatus,திருமண நிலை,string,"
	{
		""code"": ""103"",
		""value"": ""விதவை""
	}",tam,true,admin,2024-03-05 09:37:39.652,,,false,
"10141",maritalStatus,திருமண நிலை,string,"
	{
		""code"": ""104"",
		""value"": ""விவாகரத்து""
	}",tam,true,admin,2024-03-05 09:37:39.652,,,false,
"10142",maritalStatus,திருமண நிலை,string,"
	{
		""code"": ""105"",
		""value"": ""சட்டரீதியாக பிரிந்தவர்கள்""
	}",tam,true,admin,2024-03-05 09:37:39.652,,,false,
"10143",maritalStatus,திருமண நிலை,string,"
	{
		""code"": ""106"",
		""value"": ""
ரத்து செய்யப்பட்டது""
	}",tam,true,admin,2024-03-05 09:37:39.652,,,false,
"10144",maritalStatus,திருமண நிலை,string,"
	{
		""code"": ""107"",
		""value"": ""
ரத்து செய்யப்பட்டது""
	}",tam,true,admin,2024-03-05 09:37:39.652,,,false,
"10191",registrationType,பதிவு வகை,string,"
	{
		""code"": ""Document-based"",
		""value"": ""
ஆவணம் சார்ந்தது""
	}",tam,true,admin,2024-03-05 09:37:39.652,,,false,
"10192",registrationType,பதிவு வகை,string,"
	{
		""code"": ""Introducer-based"",
		""value"": ""
அறிமுகம் சார்ந்த""
	}",tam,true,admin,2024-03-05 09:37:39.652,,,false,
"10160",modeOfClaim,உரிமைகோரல் முறை,string,"
	{
		""code"": ""101"",
		""value"": ""பிக்-அப்""
	}",tam,true,admin,2024-03-05 09:37:39.652,,,false,
"10161",modeOfClaim,உரிமைகோரல் முறை,string,"
	{
		""code"": ""102"",
		""value"": ""நிரந்தர முகவரிக்கு டெலிவரி""
	}",tam,true,admin,2024-03-05 09:37:39.652,,,false,
"10162",modeOfClaim,உரிமைகோரல் முறை,string,"
	{
		""code"": ""103"",
		""value"": ""தற்போதைய முகவரிக்கு டெலிவரி""
	}",tam,true,admin,2024-03-05 09:37:39.652,,,false,
"10100",gender,பாலினம்,string,"
	{
		""code"": ""MLE"",
		""value"": ""ஆண்""
	}",tam,true,admin,2024-03-05 09:37:39.652,,,false,
"10101",gender,பாலினம்,string,"
	{
		""code"": ""FLE"",
		""value"": ""பெண்""
	}",tam,true,admin,2024-03-05 09:37:39.652,,,false,
"10102",gender,பாலினம்,string,"
	{
		""code"": ""OTH"",
		""value"": ""மற்றவைகள்""
	}",tam,true,admin,2024-03-05 09:37:39.652,,,false,
"10203",residenceStatus,குடியிருப்பு நிலை,string,"
	{
		""code"": ""FR"",
		""value"": ""வெளிநாட்டவர்""
	}",tam,true,admin,2024-03-05 09:37:39.652,,,false,
"10204",residenceStatus,குடியிருப்பு நிலை,string,"
	{
		""code"": ""NFR"",
		""value"": ""வெளிநாட்டவர் அல்லாதவர்""
	}",tam,true,admin,2024-03-05 09:37:39.652,,,false,
"10178",preferredLang,பயனர் விருப்பமான மொழி,string,"{""value"":""English"",""code"":""eng""}",tam,true,admin,2024-03-05 09:37:39.652,,,false,
"10179",preferredLang,பயனர் விருப்பமான மொழி,string,"{""value"":""français"",""code"":""fra""}",tam,true,admin,2024-03-05 09:37:39.652,,,false,
"10180",preferredLang,பயனர் விருப்பமான மொழி,,"{""value"":""عربي"",""code"":""ara""}",tam,true,admin,2024-03-05 09:37:39.652,,,false,
"10205",gender,género,string,"
	{
		""code"": ""MLE"",
		""value"": ""Masculino""
	}",spa,true,admin,2024-03-05 09:37:39.652,,,false,
"10206",gender,género,string,"
	{
		""code"": ""FLE"",
		""value"": ""Mujer""
	}",spa,true,admin,2024-03-05 09:37:39.652,,,false,
"10207",gender,género,string,"
	{
		""code"": ""OTH"",
		""value"": ""Otro""
	}",spa,true,admin,2024-03-05 09:37:39.652,,,false,
"10208",preferredLang,idioma preferido del usuario,string,"{""value"":""English"",""code"":""eng""}",spa,true,admin,2024-03-05 09:37:39.652,,,false,
"10209",preferredLang,idioma preferido del usuario,string,"{""value"":""français"",""code"":""fra""}",spa,true,admin,2024-03-05 09:37:39.652,,,false,
"10210",preferredLang,idioma preferido del usuario,,"{""value"":""عربي"",""code"":""ara""}",spa,true,admin,2024-03-05 09:37:39.652,,,false,
"10211",preferredLang,idioma preferido del usuario,string,"{""value"":""Española"",""code"":""spa""}",spa,true,admin,2024-03-05 09:37:39.652,,,false,
"10212",preferredLang,user preferred Language,string,"{""value"":""Española"",""code"":""spa""}",eng,true,admin,2024-03-05 09:37:39.652,,,false,
"10213",preferredLang,user preferred Language,string,"{""value"":""ಕನ್ನಡ"",""code"":""kan""}",eng,true,admin,2024-03-05 09:37:39.652,,,false,
"10214",preferredLang,user preferred Language,string,"{""value"":""हिंदी"",""code"":""hin""}",eng,true,admin,2024-03-05 09:37:39.652,,,false,
"10215",preferredLang,user preferred Language,string,"{""value"":""தமிழ்"",""code"":""tam""}",eng,true,admin,2024-03-05 09:37:39.652,,,false,
"10216",preferredLang,Langue préférée de l'utilisateur,string,"{""value"":""Española"",""code"":""spa""}",fra,true,admin,2024-03-05 09:37:39.652,,,false,
"10217",preferredLang,Langue préférée de l'utilisateur,string,"{""value"":""ಕನ್ನಡ"",""code"":""kan""}",fra,true,admin,2024-03-05 09:37:39.652,,,false,
"10218",preferredLang,Langue préférée de l'utilisateur,string,"{""value"":""हिंदी"",""code"":""hin""}",fra,true,admin,2024-03-05 09:37:39.652,,,false,
"10219",preferredLang,Langue préférée de l'utilisateur,string,"{""value"":""தமிழ்"",""code"":""tam""}",fra,true,admin,2024-03-05 09:37:39.652,,,false,
"10220",preferredLang,يفضل المستخدم اللغة,string,"{""value"":""Española"",""code"":""spa""}",ara,true,admin,2024-03-05 09:37:39.652,,,false,
"10221",preferredLang,يفضل المستخدم اللغة,string,"{""value"":""ಕನ್ನಡ"",""code"":""kan""}",ara,true,admin,2024-03-05 09:37:39.652,,,false,
"10222",preferredLang,يفضل المستخدم اللغة,string,"{""value"":""हिंदी"",""code"":""hin""}",ara,true,admin,2024-03-05 09:37:39.652,,,false,
"10223",preferredLang,يفضل المستخدم اللغة,string,"{""value"":""தமிழ்"",""code"":""tam""}",ara,true,admin,2024-03-05 09:37:39.652,,,false,
"10224",preferredLang,idioma preferido del usuario,string,"{""value"":""ಕನ್ನಡ"",""code"":""kan""}",spa,true,admin,2024-03-05 09:37:39.652,,,false,
"10225",preferredLang,idioma preferido del usuario,string,"{""value"":""हिंदी"",""code"":""hin""}",spa,true,admin,2024-03-05 09:37:39.652,,,false,
"10226",preferredLang,idioma preferido del usuario,string,"{""value"":""தமிழ்"",""code"":""tam""}",spa,true,admin,2024-03-05 09:37:39.652,,,false,
"10227",preferredLang,ಬಳಕೆದಾರ ಆದ್ಯತೆಯ ಭಾಷೆ,string,"{""value"":""Española"",""code"":""spa""}",kan,true,admin,2024-03-05 09:37:39.652,,,false,
"10228",preferredLang,ಬಳಕೆದಾರ ಆದ್ಯತೆಯ ಭಾಷೆ,string,"{""value"":""ಕನ್ನಡ"",""code"":""kan""}",kan,true,admin,2024-03-05 09:37:39.652,,,false,
"10229",preferredLang,ಬಳಕೆದಾರ ಆದ್ಯತೆಯ ಭಾಷೆ,string,"{""value"":""हिंदी"",""code"":""hin""}",kan,true,admin,2024-03-05 09:37:39.652,,,false,
"10230",preferredLang,ಬಳಕೆದಾರ ಆದ್ಯತೆಯ ಭಾಷೆ,string,"{""value"":""தமிழ்"",""code"":""tam""}",kan,true,admin,2024-03-05 09:37:39.652,,,false,
"10231",preferredLang,उपयोगकर्ता पसंदीदा भाषा,string,"{""value"":""Española"",""code"":""spa""}",hin,true,admin,2024-03-05 09:37:39.652,,,false,
"10232",preferredLang,उपयोगकर्ता पसंदीदा भाषा,string,"{""value"":""ಕನ್ನಡ"",""code"":""kan""}",hin,true,admin,2024-03-05 09:37:39.652,,,false,
"10233",preferredLang,उपयोगकर्ता पसंदीदा भाषा,string,"{""value"":""हिंदी"",""code"":""hin""}",hin,true,admin,2024-03-05 09:37:39.652,,,false,
"10234",preferredLang,उपयोगकर्ता पसंदीदा भाषा,string,"{""value"":""தமிழ்"",""code"":""tam""}",hin,true,admin,2024-03-05 09:37:39.652,,,false,
"10235",preferredLang,பயனர் விருப்பமான மொழி,string,"{""value"":""Española"",""code"":""spa""}",tam,true,admin,2024-03-05 09:37:39.652,,,false,
"10236",preferredLang,பயனர் விருப்பமான மொழி,string,"{""value"":""ಕನ್ನಡ"",""code"":""kan""}",tam,true,admin,2024-03-05 09:37:39.652,,,false,
"10237",preferredLang,பயனர் விருப்பமான மொழி,string,"{""value"":""हिंदी"",""code"":""hin""}",tam,true,admin,2024-03-05 09:37:39.652,,,false,
"10238",preferredLang,பயனர் விருப்பமான மொழி,string,"{""value"":""தமிழ்"",""code"":""tam""}",tam,true,admin,2024-03-05 09:37:39.652,,,false,
"11111",prefix,prefix,string,"{""code"":""10"",""value"":""M.""}",fra,true,admin,2024-03-12 17:36:52.008,,,false,
e70c72a9-4fdd-4072-a66e-34bc08ad652f,prefix,prefix,string,"{""code"":""10"",""value"":""Mr.""}",eng,true,admin,2024-03-12 17:36:52.008,,,false,
ed0ffd69-faf6-4a46-8049-59d17f8c9730,prefix,prefix,string,"{""code"":""20"",""value"":""Mrs""}",eng,true,admin,2024-03-12 17:36:52.008,,,false,
"11112",prefix,prefix,string,"{""code"":""10"",""value"":""श्री।.""}",hin,true,admin,2024-03-12 17:36:52.008,,,false,
"11113",prefix,prefix,string,"{""code"":""20"",""value"":""Mme.""}",fra,true,admin,2024-03-12 17:36:52.008,,,false,
"4ccb3010-e3c5-4b20-9421-27142cbe278a",nationality,nationality,string,"{""code"":""10"",""value"":""Indian""}",eng,true,admin,2024-03-12 17:36:52.008,,,false,
"7da1b497-08ef-458f-9a0c-0c50ff77d27d",notificationLang,notificationLang,string,"{""code"":""ara"",""value"":""Arabic""}",ara,true,admin,2024-03-12 17:36:52.008,,,false,
"0171073f-dbed-465f-9048-8f83aea134e5",notificationLang,notificationLang,string,"{""code"":""eng"",""value"":""English""}",eng,true,admin,2024-03-12 17:36:52.008,,,false,
"2911364f-b74d-4e95-b6f8-c51c858f14f6",notificationLang,notificationLang,string,"{""code"":""eng"",""value"":""English""}",ara,true,admin,2024-03-12 17:36:52.008,,,false,
"11114",prefix,prefix,string,"{""code"":""20"",""value"":""श्रीमती।""}",hin,true,admin,2024-03-12 17:36:52.008,,,false,
"190027e9-5457-407a-a3b1-8efd5e36bbd5",prefix,prefix,string,"{""code"":""20"",""value"":""السّيدة.""}",ara,true,admin,2024-03-12 17:36:52.008,,,false,
fac43047-483f-4de9-ae84-a186a3041196,nationality,nationality,string,"{""code"":""20"",""value"":""Arabian""}",eng,true,admin,2024-03-12 17:36:52.008,,,false,
"8620c8b2-c9b0-4d8e-b13a-272fd4abd2b4",notificationLang,notificationLang,string,"{""code"":""ara"",""value"":""Arabic""}",eng,true,admin,2024-03-12 17:36:52.008,,,false,
f2acc6b2-510b-421c-8a9e-d565a36bc7d9,nationality,nationality,string,"{""code"":""10"",""value"":""هندي""}",ara,true,admin,2024-03-12 17:36:52.008,,,false,
"6f1c51fd-84eb-4c95-adeb-e9e8bd47776d",nationality,nationality,string,"{""code"":""20"",""value"":""عربي""}",ara,true,admin,2024-03-12 17:36:52.008,,,false,
c9937b77-7531-400e-829e-f6470cee1e1c,countryCode,countryCode,string,"{""code"":""91"",""value"":""+91 India""}",eng,true,admin,2024-03-12 17:36:52.008,,,false,
"6a017647-3bba-48b2-be06-49221523e26d",countryCode,countryCode,string,"{""code"":""91"",""value"":""+91 India""}",fra,true,admin,2024-03-12 17:36:52.008,,,false,
d6742e79-3f61-4c21-8cf5-92f888d346df,countryCode,countryCode,string,"{""code"":""86"",""value"":""+86 China""}",eng,true,admin,2024-03-12 17:36:52.008,,,false,
"443ccc34-f587-4d5e-8977-02b0120a7a77",countryCode,countryCode,string,"{""code"":""86"",""value"":""+86 China""}",fra,true,admin,2024-03-12 17:36:52.008,,,false,
fb8beed4-8ec1-4bf4-aabb-306513e550d2,homeless,homeless,string,"{""code"":""0001"",""value"":""Yes""}",eng,true,admin,2024-03-12 17:36:52.008,,,false,
"8830b752-20ba-44c5-a8dc-a2276e51d694",homeless,homeless,string,"{""code"":""0001"",""value"":""Yes""}",fra,true,admin,2024-03-12 17:36:52.008,,,false,
"65b4328f-a5c5-4da9-be49-363b6ab0f520",relationWithChild,relationWithChild,string,"{""code"":""9949"",""value"":""Father""}",eng,true,admin,2024-03-12 17:36:52.008,,,false,
d676a5f5-151d-4caa-bc8d-cf0af8ebd6f2,relationWithChild,relationWithChild,string,"{""code"":""9949"",""value"":""Father""}",fra,true,admin,2024-03-12 17:36:52.008,,,false,
c014e0aa-b139-49f3-bcfe-f1b59ef8361d,relationWithChild,relationWithChild,string,"{""code"":""9948"",""value"":""Mother""}",eng,true,admin,2024-03-12 17:36:52.008,,,false,
"727335cc-b02d-4fc3-b3ca-223fc6b35c9e",relationWithChild,relationWithChild,string,"{""code"":""9948"",""value"":""Mother""}",fra,true,admin,2024-03-12 17:36:52.008,,,false,
dbe131a8-35d9-4b43-8c94-b456566d4bc5,homeless,homeless,string,"{""code"":""0002"",""value"":""No""}",eng,true,admin,2024-03-12 17:36:52.008,globaladmin,2024-03-12 12:49:44.527,false,
"81842e7b-d6e8-416c-a89f-076208aa45c5",homeless,homeless,string,"{""code"":""0002"",""value"":""No""}",fra,true,admin,2024-03-12 17:36:52.008,globaladmin,2024-03-12 12:49:44.527,false,
"6e2d5064-cb56-4cff-9115-6494a1185b6d",prefix,prefix,string,"{""code"":""10"",""value"":""السيد.""}",ara,true,admin,2024-03-12 17:36:52.008,,,false,
"11115",prefix,prefix,string,"{""code"":""10"",""value"":""ಶ್ರೀ.""}",kan,true,admin,2024-03-12 17:36:52.008,,,false,
"11116",prefix,prefix,string,"{""code"":""20"",""value"":""ಶ್ರೀಮತಿ.""}",kan,true,admin,2024-03-12 17:36:52.008,,,false,
"11117",prefix,prefix,string,"{""code"":""10"",""value"":""திரு.""}",tam,true,admin,2024-03-12 17:36:52.008,,,false,
"11118",prefix,prefix,string,"{""code"":""20"",""value"":""திருமதி.""}",tam,true,admin,2024-03-12 17:36:52.008,,,false,
"11119",prefix,prefix,string,"{""code"":""10"",""value"":""Señor.""}",spa,true,admin,2024-03-12 17:36:52.008,,,false,
"11120",prefix,prefix,string,"{""code"":""20"",""value"":""Señora.""}",spa,true,admin,2024-03-12 17:36:52.008,,,false,
"22221",nationality,nationality,string,"{""code"":""10"",""value"":""Indien""}",fra,true,admin,2024-03-12 17:36:52.008,,,false,
"22222",nationality,nationality,string,"{""code"":""20"",""value"":""arabe""}",fra,true,admin,2024-03-12 17:36:52.008,,,false,
"21124",notificationLang,notificationLang,string,"{""code"":""hin"",""value"":""Hindi""}",fra,true,admin,2024-03-12 17:36:52.008,,,false,
"21125",notificationLang,notificationLang,string,"{""code"":""tam"",""value"":""Tamil""}",fra,true,admin,2024-03-12 17:36:52.008,,,false,
"21126",notificationLang,notificationLang,string,"{""code"":""kan"",""value"":""Kannada""}",fra,true,admin,2024-03-12 17:36:52.008,,,false,
"21127",notificationLang,notificationLang,string,"{""code"":""spa"",""value"":""Spanish""}",fra,true,admin,2024-03-12 17:36:52.008,,,false,
"21134",notificationLang,notificationLang,string,"{""code"":""spa"",""value"":""Spanish""}",spa,true,admin,2024-03-12 17:36:52.008,,,false,
"21133",notificationLang,notificationLang,string,"{""code"":""kan"",""value"":""Kannada""}",spa,true,admin,2024-03-12 17:36:52.008,,,false,
"21132",notificationLang,notificationLang,string,"{""code"":""tam"",""value"":""Tamil""}",spa,true,admin,2024-03-12 17:36:52.008,,,false,
"21131",notificationLang,notificationLang,string,"{""code"":""hin"",""value"":""Hindi""}",spa,true,admin,2024-03-12 17:36:52.008,,,false,
"21130",notificationLang,notificationLang,string,"{""code"":""fra"",""value"":""French""}",spa,true,admin,2024-03-12 17:36:52.008,,,false,
"21129",notificationLang,notificationLang,string,"{""code"":""ara"",""value"":""Arabic""}",spa,true,admin,2024-03-12 17:36:52.008,,,false,
"21128",notificationLang,notificationLang,string,"{""code"":""eng"",""value"":""English""}",spa,true,admin,2024-03-12 17:36:52.008,,,false,
"21141",notificationLang,notificationLang,string,"{""code"":""spa"",""value"":""Spanish""}",hin,true,admin,2024-03-12 17:36:52.008,,,false,
"21140",notificationLang,notificationLang,string,"{""code"":""kan"",""value"":""Kannada""}",hin,true,admin,2024-03-12 17:36:52.008,,,false,
"21139",notificationLang,notificationLang,string,"{""code"":""tam"",""value"":""Tamil""}",hin,true,admin,2024-03-12 17:36:52.008,,,false,
"21138",notificationLang,notificationLang,string,"{""code"":""hin"",""value"":""Hindi""}",hin,true,admin,2024-03-12 17:36:52.008,,,false,
"21137",notificationLang,notificationLang,string,"{""code"":""fra"",""value"":""French""}",hin,true,admin,2024-03-12 17:36:52.008,,,false,
"21136",notificationLang,notificationLang,string,"{""code"":""ara"",""value"":""Arabic""}",hin,true,admin,2024-03-12 17:36:52.008,,,false,
"21135",notificationLang,notificationLang,string,"{""code"":""eng"",""value"":""English""}",hin,true,admin,2024-03-12 17:36:52.008,,,false,
"21148",notificationLang,notificationLang,string,"{""code"":""spa"",""value"":""Spanish""}",tam,true,admin,2024-03-12 17:36:52.008,,,false,
"21147",notificationLang,notificationLang,string,"{""code"":""kan"",""value"":""Kannada""}",tam,true,admin,2024-03-12 17:36:52.008,,,false,
"21146",notificationLang,notificationLang,string,"{""code"":""tam"",""value"":""Tamil""}",tam,true,admin,2024-03-12 17:36:52.008,,,false,
"21145",notificationLang,notificationLang,string,"{""code"":""hin"",""value"":""Hindi""}",tam,true,admin,2024-03-12 17:36:52.008,,,false,
"21144",notificationLang,notificationLang,string,"{""code"":""fra"",""value"":""French""}",tam,true,admin,2024-03-12 17:36:52.008,,,false,
"21143",notificationLang,notificationLang,string,"{""code"":""ara"",""value"":""Arabic""}",tam,true,admin,2024-03-12 17:36:52.008,,,false,
"21142",notificationLang,notificationLang,string,"{""code"":""eng"",""value"":""English""}",tam,true,admin,2024-03-12 17:36:52.008,,,false,
"21155",notificationLang,notificationLang,string,"{""code"":""spa"",""value"":""Spanish""}",kan,true,admin,2024-03-12 17:36:52.008,,,false,
"21154",notificationLang,notificationLang,string,"{""code"":""kan"",""value"":""Kannada""}",kan,true,admin,2024-03-12 17:36:52.008,,,false,
"21153",notificationLang,notificationLang,string,"{""code"":""tam"",""value"":""Tamil""}",kan,true,admin,2024-03-12 17:36:52.008,,,false,
"21152",notificationLang,notificationLang,string,"{""code"":""hin"",""value"":""Hindi""}",kan,true,admin,2024-03-12 17:36:52.008,,,false,
"21151",notificationLang,notificationLang,string,"{""code"":""fra"",""value"":""French""}",kan,true,admin,2024-03-12 17:36:52.008,,,false,
"21150",notificationLang,notificationLang,string,"{""code"":""ara"",""value"":""Arabic""}",kan,true,admin,2024-03-12 17:36:52.008,,,false,
"21149",notificationLang,notificationLang,string,"{""code"":""eng"",""value"":""English""}",kan,true,admin,2024-03-12 17:36:52.008,,,false,
"2d07c5b6-8d58-426e-b84e-dfd66dbffd64",TestAutomationField,TestAutomationField,string,"{""code"":""500"",""value"":""A""}",fra,true,masterdata-220005,2024-03-25 02:06:38.234,masterdata-220005,2024-03-25 02:06:38.990,true,
"62acccc8-d136-4c75-ba4b-86bd3f0b30b0",TestAPL,Test dynamic field updated,string,"{""code"":""500"",""value"":""A""}",fra,true,masterdata-220005,2024-03-25 02:06:38.310,masterdata-220005,2024-03-25 02:06:39.177,true,
"24091",countryCode,countryCode,string,"{""code"":""91"",""value"":""+91 الهند""}",ara,true,admin,2024-03-12 17:36:52.008,,,false,
"24092",countryCode,countryCode,string,"{""code"":""86"",""value"":""+86 الصين""}",ara,true,admin,2024-03-12 17:36:52.008,,,false,
"24093",countryCode,countryCode,string,"{""code"":""91"",""value"":""+91 ಭಾರತ""}",kan,true,admin,2024-03-12 17:36:52.008,,,false,
"24094",countryCode,countryCode,string,"{""code"":""86"",""value"":""+86 ಚೀನಾ""}",kan,true,admin,2024-03-12 17:36:52.008,,,false,
"24095",countryCode,countryCode,string,"{""code"":""91"",""value"":""+91 भारत""}",hin,true,admin,2024-03-12 17:36:52.008,,,false,
"24096",countryCode,countryCode,string,"{""code"":""86"",""value"":""+86 चीन""}",hin,true,admin,2024-03-12 17:36:52.008,,,false,
"24097",countryCode,countryCode,string,"{""code"":""91"",""value"":""+91 இந்தியா""}",tam,true,admin,2024-03-12 17:36:52.008,,,false,
"24098",countryCode,countryCode,string,"{""code"":""86"",""value"":""+86 சீனா""}",tam,true,admin,2024-03-12 17:36:52.008,,,false,
"24099",countryCode,countryCode,string,"{""code"":""91"",""value"":""+91 India""}",spa,true,admin,2024-03-12 17:36:52.008,,,false,
"24010",countryCode,countryCode,string,"{""code"":""86"",""value"":""+86 Porcelana""}",spa,true,admin,2024-03-12 17:36:52.008,,,false,
"21210",homeless,homeless,string,"{""code"":""0001"",""value"":""نعم""}",ara,true,admin,2024-03-12 17:36:52.008,,,false,
"21211",homeless,homeless,string,"{""code"":""0002"",""value"":""لا""}",ara,true,admin,2024-03-12 17:36:52.008,globaladmin,2024-03-12 12:49:44.527,false,
"21212",homeless,homeless,string,"{""code"":""0001"",""value"":""ಹೌದು""}",kan,true,admin,2024-03-12 17:36:52.008,,,false,
"21213",homeless,homeless,string,"{""code"":""0002"",""value"":""ಸಂ""}",kan,true,admin,2024-03-12 17:36:52.008,globaladmin,2024-03-12 12:49:44.527,false,
"21214",homeless,homeless,string,"{""code"":""0001"",""value"":""ஆம்""}",tam,true,admin,2024-03-12 17:36:52.008,,,false,
"21215",homeless,homeless,string,"{""code"":""0002"",""value"":""இல்லை""}",tam,true,admin,2024-03-12 17:36:52.008,globaladmin,2024-03-12 12:49:44.527,false,
"21216",homeless,homeless,string,"{""code"":""0001"",""value"":""हाँ""}",hin,true,admin,2024-03-12 17:36:52.008,,,false,
"21217",homeless,homeless,string,"{""code"":""0002"",""value"":""नहीं""}",hin,true,admin,2024-03-12 17:36:52.008,globaladmin,2024-03-12 12:49:44.527,false,
"21218",homeless,homeless,string,"{""code"":""0001"",""value"":""Sí""}",spa,true,admin,2024-03-12 17:36:52.008,,,false,
"21219",homeless,homeless,string,"{""code"":""0002"",""value"":""No""}",spa,true,admin,2024-03-12 17:36:52.008,globaladmin,2024-03-12 12:49:44.527,false,
"09091",relationWithChild,relationWithChild,string,"{""code"":""9949"",""value"":""أب""}",ara,true,admin,2024-03-12 17:36:52.008,,,false,
"09092",relationWithChild,relationWithChild,string,"{""code"":""9948"",""value"":""الأم""}",ara,true,admin,2024-03-12 17:36:52.008,,,false,
"09093",relationWithChild,relationWithChild,string,"{""code"":""9949"",""value"":""ತಂದೆ""}",kan,true,admin,2024-03-12 17:36:52.008,,,false,
"09094",relationWithChild,relationWithChild,string,"{""code"":""9948"",""value"":""ತಾಯಿ""}",kan,true,admin,2024-03-12 17:36:52.008,,,false,
"09095",relationWithChild,relationWithChild,string,"{""code"":""9949"",""value"":""पिता""}",hin,true,admin,2024-03-12 17:36:52.008,,,false,
"09096",relationWithChild,relationWithChild,string,"{""code"":""9948"",""value"":""माँ""}",hin,true,admin,2024-03-12 17:36:52.008,,,false,
"09097",relationWithChild,relationWithChild,string,"{""code"":""9949"",""value"":""அப்பா""}",tam,true,admin,2024-03-12 17:36:52.008,,,false,
